video_id,title,published_at,duration,viewCount,likeCount,commentCount,engagement_total,tags
Q3xQ6Gx_NfI,KAU TAKDIRKU: NONA,2017-09-18 08:08:57,PT3M28S,679,8,0,8,"grand,brilliance,Grandbrilliance,Kautakdirku,Kisahcintayangsatuduniaakhirat,Tv3,Nona,Filemmelayu,filemtragis,Filemcintamelayu,Engkaumilikku,DatinAlyah,Jasonchong,Remyishak,EzzatyAbdullah,Brontpalarae,Primeworks,PrimeworksDistribution,PrimeworksStudios"
LeY-CWJLTuU,KAU TAKDIRKU: MELODI,2017-09-18 08:02:06,PT4M29S,449,1,0,1,"grand,brilliance,Grandbrilliance,Kautakdirku,Kisahcintayangsatuduniaakhirat,Tv3,Melodi,Filemmelayu,Filemtragis,Filemcintamelayu,Engkaumilikku,DatinAlyah,JasonChong,RemyIshak,EzzatyAbdullah,BrontPalarae,Primeworks,Primeworksstudio,Primeworksdistribution"
Q-D2WO7Sr-c,KAU TAKDIRKU: MALAYSIA HARI INI,2017-09-18 07:55:31,PT22M44S,820,4,0,4,"grand,brilliance,Grandbrilliance,Kautakdirku,Kisahcintayangsatuduniaakhirat,Filemtragis,FilemcintaMelayu,Filemmelayu,Engkaumilikku,DatinAlyah,JasonChong,RemyIshak,EzzatyAbdullah,BrontPalarae,Primeworks,Primeworksstudio,PrimeworksDistribution"
jJ7CjEnVU8g,KAU TAKDIRKU: NASI LEMAK KOPI O,2017-09-18 07:55:20,PT7M48S,901,2,0,2,"grand,brilliance,Grandbrilliance,Kautakdirku,Kisahcintayangsatuduniaakhirat,Filemtragis,Filemmelayu,Filemcintamelayu,NasilemakkopiO,tv9,Engkaumilikku,DatinAlyah,JasonChong,RemyIshak,EzzatyAbdullah,BrontPalarae,Primeworks,Primeworksstudio,PrimeworksDistribution"
KGLIhmFjJpY,KAU TAKDIRKU: MALAYSIA HARI INI,2017-09-18 07:30:28,PT18M24S,16783,38,4,42,"grand,brilliance,Grandbrilliance,Kautakdirku,Cintayangsatuduniaakhirat,FilemTragis,FilemMelayu,FilemcintaMelayu,Jasonchong,RemyIshak,EzzatyAbdullah,brontpalarae,Engkaumilikku,Primeworks,Primeworksdistribution,Primeworksstudio"
EYdD2MepNUs,KAUTAKDIRKU: MUZIK MUZIK 32,2017-09-18 07:30:24,PT7M35S,486,8,1,9,"grand,brilliance,Grandbrilliance,Kautakdirku,Cintayangsatuduniaakhirat,Filemtragis,Filemmelayu,Filemcintamelayu,Engkaumilikku,Jasonchong,RemyIshak,EzzatyAbdullah,Brontpalarae,DatinAlyah,Primeworks,Primeworksdistribution,Primeworksstudio"
F07NFuogggs,KAU TAKDIRKU: MALAYSIA HARI INI,2017-09-18 06:50:03,PT9M45S,1309,5,0,5,"grand,brilliance,Grandbrilliance,Kautakdirku,Engkaumilikku,Cintayangsatuduniaakhirat,Filemtragis,Filemmelayu,Filemcintamelayu,RemyIshak,EzzatyAbdullah,BrontPalarae,DatinAlyah,PrimeworksStudio,Primeworksdistribution"
rnJ9y5WXIvg,KAU TAKDIRKU: JOM SINGGAH,2017-09-18 05:23:01,PT7M3S,4973,12,0,12,"kautakdirku,cintayangsatuduniaakhirat,EzzatyAbdullah,Jomsinggah,TV3,JasonChong,Filemcintamelayu,Cintatragis,Filemmelayu,Engkaumilikku,DatinAlyah,RemyIshak,BrontPalarae,GrandBrilliance,Primeworks,Grand,Brilliance,PrimeworksStudios,PrimeworksDistribution"
cS6QAxWyRQA,KAU TAKDIRKU | KINI DIPAWAGAM | 7 SEPTEMBER 2017,2017-09-11 07:05:03,PT31S,3578,8,0,8,"grand,brilliance"
dBhirmf269c,KAU TAKDIRKU | PROMO REMY ISHAK,2017-09-11 04:54:59,PT31S,4388,22,3,25,"grand,brilliance"
wv26P9wZuQE,KAU TAKDIRKU | PROMO EZZATY ABDULLAH,2017-09-11 04:53:08,PT31S,7983,17,1,18,"GRANDBRILLIANCE,REMY ISHAK,ZIZAN RAZAK,BRONT PALARAE"
maFrEWoAHWU,KAU TAKDIRKU | MELODI BERSAMA REMY ISHAK,2017-09-11 04:48:03,PT3M3S,6439,24,0,24,"MELODI,ZIZAN RAZAK,REMY ISHAK,BRONT PALARAE,PANAS,GRANDBRILLIANE"
5RujXgtDZZI,KAU TAKDIRKU | TEAM REMY VS TEAM BRONT,2017-09-10 07:38:14,PT2M51S,5741,12,0,12,"#RemyIshak,#BrontPalarae,#Malaysia,#Instafamous,#Love,#EzzatyAbdullah,#RemyBertunang,#BrontAkhiriZamanBujang,#Neelofa2.0"
yK5_Wf14haA,"TRAILER RASMI ""KAU TAKDIRKU"" - DI PAWAGAM SELURUH MALAYSIA BERMULA 7 SEPTEMBER 2017",2017-07-22 13:00:07,PT1M37S,177972,560,119,679,"grand,brilliance"
2OCUjqJw7Y8,#LEBUHRAYAKENERAKA - SESAT TENGAH JALAN,2017-05-12 16:48:54,PT4M14S,31157,107,5,112,"grand,brilliance,lebuhraya ke neraka,youtubers malaysia,viners,seram,hantu,cerita hantu,kelakar"
C-l8zkGx3qY,Benda ni akan jadi kalau sesat tengah jalan pukul 1 pagi...,2017-05-12 02:34:29,PT1M30S,4582,16,2,18,"grand,brilliance,lebuhraya ke neraka,mamat khalid"
fD7WyIg-BM4,#LEBUHRAYAKENERAKA - ALTER EGO MAMAT KHALID,2017-05-02 02:36:23,PT1M1S,2958,10,4,14,"grand,brilliance,lebuhraya ke neraka,mamat khalid,seni,veedo"
ri46942j9x4,LEBUHRAYA KE NERAKA (OFFICIAL TRAILER) - 4 MEI 2017,2017-04-13 14:00:06,PT1M,319001,828,80,908,"grand,brilliance,lebuhraya,khir rahman,awie,mamat khalid,cerita insaf,islamik,trailer filem melayu,filem malaysia,malaysia film,seram,keinsafan,official,syaitan,tamar jalis,bercakap dengan jin,peminat cerita,siakap keli,astro shaw,media prima,munafik,kisah seram,kisah hantu,hantu,jembalang,takut,terkejut"
oYwvvGFsRA4,#JREVOLUSI - Andra VS. Jay Zulkarnain,2017-03-10 13:00:03,PT31S,11106,45,2,47,"grand,brilliance,jay zulkarnain,andra,zul ariffin,farid kamil,fight,versus,tv9,tv3,bersatu,malaysia,reformasi,j revolusi,media prima,artis bergaduh,kempen"
9ScBw8k0_0Q,#JREVOLUSI - Trailer versi Drama,2017-03-06 04:32:25,PT31S,9078,33,0,33,"grand,brilliance"
ykadF1bu5UM,#JREVOLUSI - Trailer versi Aksi,2017-03-06 04:32:55,PT31S,8196,30,0,30,"grand,brilliance"
z6vQMdD63oc,#JREVOLUSI - Di Sebalik Tabir - Produksi,2017-02-24 04:17:15,PT3M47S,126913,360,45,405,"grand,brilliance,behind the scene,jrevolusi,j revolusi,zul ariffin,izara aishah,farid kamil,fazura,azad jazmin,filem malaysia,aksi,action movie"
H9gBXE25woA,#JREVOLUSI - Di Sebalik Tabir - Kesan Khas CGI,2017-02-12 16:20:28,PT3M34S,3996,19,6,25,"grand,brilliance,jrevolusi,J Revolusi,CGI Malaysia,Animation,Action Movie,Filem Melayu,Malaysia,Zul Ariffin,Di Sebalik Tabir,Behind The Scene,Malaysia Filmmaker,Pengarah Filem,Kesan Khas,Visual Effect,Izara Aishah,Fazura,Farid Kamil"
06KUdfJF4_U,J REVOLUSI - Official Trailer Versi 2,2017-02-06 08:40:53,PT30S,231194,158,4,162,"grand,brilliance,j revolusi,JREVOLUSI,infinitus productions,media prima,zul ariffin,keluarga,fatimah abu bakar,fazura,izara aishah,farid kamil,filem malaysia,drama"
SnL2Z36IPy8,#JREVOLUSI - Di Sebalik Tabir - Aksi Lagak Ngeri,2017-01-28 04:34:31,PT3M30S,17280,68,2,70,"grand,brilliance,j revolusi,primeworks,zul ariffin,farid kamil,fazura,izara aishah,filem melayu,di sebalik tabir,behind the scene,action movie,malaysia,tv3,drama,akasia,stuntman,aksi"
2i9z4KXME5c,J REVOLUSI - OFFICIAL TRAILER [HD] - DI PAWAGAM 2 MAC 2017,2017-01-22 14:30:01,PT2M,401977,1087,227,1314,"grand,brilliance,jrevolusi,j revolusi,zul ariffin,izara aishah,fazura,azad jazmin,filem melayu,aksi,MMA,Infinitus,Game J Revolusi,Trailer,Melayu,Filem Malaysia,2017"
oBHibsXdjcI,#JREVOLUSI - Di Sebalik Tabir - Penggunaan Senjata Api,2017-01-06 14:03:59,PT3M9S,48488,125,16,141,"grand,brilliance,jrevolusi,primeworks studios,filem melayu,aksi,senjata api,zul ariffin,izara aishah,fazura"
Uj_13dRJaYE,#JREVOLUSI - Di Sebalik Tabir - Unit Tindakhas (UTK),2016-12-24 05:10:09,PT3M46S,71705,362,44,406,"grand,brilliance,jrevolusi,J Revolusi,Malaysia,Unit Tindakhas,PDRM,Polis,Movie,Filem Malaysia,Zul Ariffin,Farid Kamil,Izara Aishah"
9hZW75cbZsE,#JREVOLUSI - Di Sebalik Tabir - Aksi Seni Bela Diri Campuran (MMA),2016-12-09 07:00:01,PT3M8S,18956,38,4,42,"grand,brilliance,jrevolusi,zul ariffin,izara aishah,filem malaysia,aksi"
cZ18HUuqmcw,#JREVOLUSI - Official Teaser Trailer #1,2016-11-18 15:00:03,PT1M,116356,169,17,186,"grand,brilliance,#jrevolusi,zul ariffin,izara aishah,fazura,filem aksi,filem malaysia,melayu,teaser trailer"
ZVQh5oBoA5I,#JREVOLUSI - Di Sebalik Tabir - Solekan Kesan Khas,2016-11-11 06:00:01,PT3M3S,4706,23,1,24,"grand,brilliance,JRevolusi,J Revolusi,filem,primeworks studios,Zul Ariffin,Izara Aishah,Fazura,Gwork"
COB6_sm_FjQ,#JRevolusi - Ucapan Selamat Hari Deepavali,2016-10-29 02:03:39,PT29S,1395,4,1,5,
y6BdTMuxX_Q,#JREVOLUSI - Di Sebalik Tabir - Latihan Gerak Tempur,2016-10-28 13:00:23,PT3M42S,9297,40,3,43,"grand,brilliance"
32wJcedvJI0,#ROCKBRO - NOSTALGIA ROCK - NASI LEMAK KOPI O (TV9),2016-10-25 11:03:48,PT14M34S,23945,115,14,129,"grand,brilliance,tv9 malaysia,rock bro,#ROCKBRO,primeworks,Nasi Lemak Kopi O,Malaysia"
vAySyU1lPAY,#ROCKBRO | Mamat Khalid (Pengarah Rock Bro) & Kuku Besi di dalam rancangan MHI TV3,2016-10-20 10:16:44,PT15M8S,47500,210,41,251,"grand,brilliance,TV3 Malaysia,Grand Brilliance,Mamat Khalid,Kuku Besi,Rock Bro,#rockbro"
4sfm-_gx9d8,#ROCKBRO | 3 JUARA KHIR RAHMAN - TIKA,2016-10-19 03:12:57,PT3M59S,1315638,11754,902,12656,"grand,brilliance"
ecxhtx6ZRi8,#ROCKBRO | LIPUTAN MUZIK MUZIK 31,2016-10-12 09:24:19,PT1M55S,7549,40,1,41,"grand,brilliance,rock bro,rimba bara,tv3 malaysia,grand brilliance,khir rahman,mamat khalid,muzik muzik,primeworks,filem malaysia"
eOErujZzYcg,#ROCKBRO | LIPUTAN MELODI TV3 2016,2016-10-12 08:23:10,PT1M52S,2450,16,0,16,"grand,brilliance,melodi,khir rahman,mamat khalid,gosip,malaysia"
dw0VY7y-UbI,PEKAK | Kenape anda WAJIB tonton filem PEKAK?,2016-08-29 10:27:17,PT1M14S,3320,13,5,18,"grand,brilliance,pekak,#PEK4K,#PEKAKMOVIE,FILEM MALAYSIA,Zahiril Adzim,Sharifah Amani,Sharifah Sakinah,Amerul Affendi,Iedil Putra,Tengku Iesta,Grand Brilliance,Lightbulb Pictures"
uUDWqJdiR2k,PEKAK | EKSPERIMENTASI SOSIAL,2016-08-28 08:20:45,PT6M40S,11687,13,4,17,"grand,brilliance,PEKAK,social experiment,eksperimen sosial,orang kurang upaya,viral,scam,uda,dara,zahiril adzim,sharifah sakinah,gaduh,melayu,minta sedekah,dbkl"
_t6fVkqonoI,"PEKAK | Review daripada media & pengkritik semasa pra-tonton & ""Bual Filem"" bersama KOMFIT",2016-08-25 07:52:18,PT3M59S,8201,13,7,20,"grand,brilliance,pekak,pekakmovie,pek4k,lightbulb pictures,grand brilliance,sharifah amani,sharifah sakinah,amerul afendi,iedil putra,zahiril adzim,joe flizzow,hassan muthalib,komfit,mdec,media prima,primeworks studios,primeworks distribution"
_AO17SgWAKA,"OFFICIAL TRAILER ""PEKAK"" - DI PAWAGAM SELURUH MALAYSIA BERMULA 1 SEPTEMBER 2016",2016-07-01 06:31:42,PT1M29S,267236,573,296,869,"grand,brilliance,Pekak,Indie,Malaysia Film,Filem Malaysia,Dadah,Cinta,Romantis,Sharifah Amani,Sharifah Sakinah,Zahiril Adzim"
WJI5kvMkoxU,SHOWDOWN GIG | 6TH APRIL 2016,2016-04-16 12:44:33,PT2M50S,3751,25,1,26,"grand,brilliance,showdown,8tv,showdown the movie,showdown gig,filem,ximited,grand brilliance,primework,nico g,hafiz hatim,dance,malaysia"
OU_uIL7mxwo,THE MAKING OF SHOWDOWN THE MOVIE | 7 APRIL DI PAWAGAM,2016-04-12 11:11:13,PT20M30S,18158,104,13,117,"grand,brilliance"
2inByKw2MEQ,SHOWDOWN THE MOVIE | 7 APRIL 2016 | Promo COMEDY,2016-03-14 15:10:07,PT31S,3409,15,0,15,"grand,brilliance"
qQin7vzyEFU,SHOWDOWN THE MOVIE | TRAILER RASMI 2 | 7 APRIL 2016,2016-03-14 15:08:08,PT1M2S,16779,79,1,80,"grand,brilliance,showdown,showdown the movie,nico,nico g,inilah nasibku,inilah nasibku showdown,dance for life,dance 4 life,dance,hiphop,dance movie,tv3,tv9,8tv,ntv7"
JaqOgNN-Ix0,SHOWDOWN THE MOVIE | 7 APRIL 2016 | Promo DANCE,2016-03-14 15:09:11,PT32S,4721,24,1,25,"grand,brilliance"
8S5kXCaPGLs,SHOWDOWN THE MOVIE | OFFICIAL MV | INILAH NASIBKU... SHOWDOWN - NICO G,2016-02-25 10:00:00,PT4M6S,396165,2760,244,3004,"grand,brilliance,inilah nasibku,showdown,showdown the movie,izara aishah,nico,dino,affa,inilah,nasibku,inilah nasibku showdown,ost,soundtrack,movie,film,ola bola,polis evo,langit cinta,grand brilliance,tv3,tv9,8tv,ntv7"
_AgueGSACMY,BOBOIBOY THE MOVIE | PELANCARAN FILEM,2016-02-24 11:38:38,PT1M38S,16265,25,0,25,"Boboiboy,boboiboy the movie,press conference,the movie,grand brilliance,media prima,filem,animasi,ximited,ximited production,gbtb,gbtv"
ogbJonGVZqE,BOBOIBOY THE MOVIE | TRAILER RASMI 2,2016-02-04 08:49:17,PT2M19S,353637,1070,0,1070,"grand,brilliance"
zoMQycjrrv4,SHOWDOWN THE MOVIE | TRAILER RASMI | 7 APRIL 2016,2016-01-31 06:00:00,PT1M51S,175716,665,98,763,"grand,brilliance"
iKUaJ3KVj8Y,SHOWDOWN THE MOVIE | 7 APRIL 2016 | Promo RASMI,2016-01-28 13:30:03,PT30S,30007,130,17,147,"grand,brilliance,showdown,8tv,filem,dance,ximited,GBTV,grand brilliance,reza hasbi,izara aishah,sufiyan safwan,malaysia,azad jasmin,ben ladin,7 april,2016,Iedil Putra"
BXaKqqhcX6c,BOBOIBOY THE MOVIE | TV PROMO 30 sec,2016-01-15 04:58:52,PT30S,63396,87,0,87,"grand,brilliance,primeworks,primeworks studios,monsta,animonsta studios,animonsta"
sQPywuSsWFA,BOBOIBOY THE MOVIE | TRAILER RASMI,2016-01-15 03:57:40,PT1M,184335,246,0,246,"grand,brilliance,primeworks,monsta,animonsta studios,primeworks studios,primeworks distribution,boboiboy,boboiboythemovie,boboi,boy,animation,animasi,cartoon,kartun,upinipin,upin dan ipin"
R0_pYaxv_kA,"SEDUTAN FILEM LOVE, SUPERMOON",2015-11-01 11:25:06,PT25M,56959,283,19,302,"grand,brilliance"
SjltD4FuZXg,"GBTV | Malam Gala Filem Love, Supermoon",2015-10-28 19:18:19,PT4M34S,2579,13,0,13,"grand,brilliance,love supermoon,Malaysia"
LK_Y99XdT-g,"DI SEBALIK TABIR 'LOVE, SUPERMOON'",2015-10-22 07:39:46,PT21M26S,15433,71,3,74,"grand,brilliance"
8G3v6VjeDLw,REMBAT | Liputan di MELODI,2015-10-22 04:56:27,PT1M58S,1037,4,0,4,"grand,brilliance,rembat"
jM_FfG1gJhE,GBTV | Malam Gala Filem Rembat Just Duit,2015-10-15 09:31:23,PT2M14S,1759,4,0,4,"grand,brilliance,rembat,just duit,grand brilliance,filem malaysia,tempatan,malaysia,filem,movie,2015,Melayu,Malay,Film (Media Genre)"
oPN4OjSa-4w,"LOVE, SUPERMOON | TRAILER 2 | DI PAWAGAM 22 OKTOBER 2015",2015-10-13 17:20:01,PT1M29S,42702,74,7,81,"grand,brilliance"
zuhZYGHsjx0,"LOVE, SUPERMOON | TV PROMO | DI PAWAGAM 22 OKTOBER 2015",2015-10-13 17:19:47,PT31S,5195,9,0,9,"grand,brilliance,wan hasliza wan zainuddin,rita rudaini,anne ngasri,Farid Kamil (Film Actor),nadiya nisaa,zain hamid,zain saidin,azhar sulaiman,love supermoon,October 22 (Day Of Year),October (Month),Romantic Comedy (Film Genre),romantic,comedy,funny movie,malaysia,kuala lumpur"
MwInSrsy19w,"LOVE, SUPERMOON OFFICIAL TRAILER | DI PAWAGAM 22 OKTOBER 2015",2015-10-09 18:08:53,PT1M56S,77891,219,19,238,"grand,brilliance,Supermoon"
l3hHufKjv_o,SEDUTAN 20 MINIT FILEM REMBAT,2015-10-08 04:01:45,PT19M34S,120370,729,44,773,"grand,brilliance"
Qhrk594Q8SQ,THE MAKING OF FILEM REMBAT,2015-10-08 04:01:45,PT22M22S,24692,81,3,84,"grand,brilliance,Rembat,Making-of"
Ich-9843f1o,GBTV | Malam Gala Filem Girlfriend Kontrak,2015-09-28 18:48:38,PT2M18S,17638,47,0,47,"grand,brilliance,girlfriend kontrak,grand brilliance,filem malaysia"
r_tIDMq98oM,REMBAT | 8 Oktober 2015 | Promo,2015-09-28 02:12:19,PT16S,2878,9,0,9,"grand,brilliance"
ovsnn3oTG-k,GBTV | Road Tour : Filem Girlfriend Kontrak,2015-09-25 20:53:08,PT3M55S,989,5,1,6,"grand,brilliance,girlfriend kontrak,ROAD,road tour,filam malaysia"
px3JpQbwY2U,REMBAT | Official Trailer (Chinese) | 8 October 2015,2015-09-25 06:41:08,PT1M31S,37533,78,2,80,"grand,brilliance,Shaheizy Sam (Musical Artist),Aniu (Film Character),sam,ahniu,Rembat,Bola,Harimau Malaya,Harimau Muda A (Football Team),Harimau Muda B (Football Team),zara zya,arja lee,zizan razak,sherry alhadad,zulin aziz,shamyl othman,red films,marna films,jenaka,lawak,kelakar"
8Ij029KWe9M,GIRLFRIEND KONTRAK | SEDUTAN FILEM 30 MINIT | 24 SEPTEMBER 2015,2015-09-23 12:00:00,PT22M11S,336583,1147,126,1273,"grand,brilliance"
_9agFyyGS2Q,GIRLFRIEND KONTRAK | THE MAKING OF | 24 SEPTEMBER 2015,2015-09-23 02:23:40,PT22M10S,60607,174,14,188,"grand,brilliance"
khTpXX5o_f8,GIRLFRIEND KONTRAK | TRAILER (30 saat) | DI PAWAGAM 24 SEP 2015,2015-09-21 17:14:52,PT31S,30834,76,1,77,"grand,brilliance,keith foo,risteena,bront palarae,fara fauzana,Bront Palarae (Film Actor),mustapha kamal,zarina zainudin,tv3,TV9 (TV Network),tv9,tonton,filem melayu,virginia kennedy,azad jazmin,melodi,galaksi,hiptv,muzikmuzik"
umO4w2WFiRA,GIRLFRIEND KONTRAK | RISTEENA MUNIM | DI PAWAGAM 24 SEP 2015,2015-09-21 17:14:40,PT31S,29891,76,1,77,"grand,brilliance,keith foo,risteena munim,azad jazmin,fara fauzana,zarina zainuddin,mustapha kamal,girlfriend kontrak,tv3,tv9,melodi,galaksi,hiptv,Bront Palarae (Film Actor)"
PDoR7-6f_AM,GIRLFRIEND KONTRAK | KLIP KOMEDI | DI PAWAGAM 24 SEP 2015,2015-09-18 01:10:25,PT31S,48660,65,2,67,"grand,brilliance,Comedy,ketih foo,girlfriend kontrak,risteena,Funny,tv3,nas ahmad,terjah,kelakar,Humor,Malaysia,Spoof,Parody,azad jazmin,virginia kennedy"
LqgYlDHbtRA,REMBAT | LAGU TEMA RASMI | GOLLL oleh SHAHEIZY SAM & ANIU,2015-09-16 12:48:50,PT3M4S,68180,287,16,303,"grand,brilliance,rembat"
H2Qoxztp_kY,YUKA KHARISMA - KU BERSEDIA | OFFICIAL MTV GIRLFRIEND KONTRAK,2015-08-21 14:46:45,PT3M51S,649914,4975,400,5375,"grand,brilliance,Girlfriend,Awards,Contract (Literature Subject),Official,Mtv,Choice,Trailer,Official Trailer,Academy,Best,Teaser Trailer,Cribs,Golden,Academy Awards (Award),Grammy,P!nk (Celebrity),Live,Vh1,Winning,MTV Cribs (TV Program),Indonesia (Country),Malaysia Airlines (Airline),Malaysia (Country),Nora Danish (Person),keith foo,risteena munim,Winner,Performance,Indonesia Idol"
yp0-rIoLdRw,Rembat | Shaheizy Sam & Aniu | Just Duit Duit! Just Duit Duit!,2015-08-17 04:25:21,PT20S,4046,11,0,11,
qrJOFeBZ5Ug,"Rembat | Shaheizy Sam , Aniu & Zulin Aziz | DD for Duit Duit!",2015-08-07 13:31:13,PT16S,13604,135,2,137,
Njua7-yk1S8,Rembat | Shaheizy Sam & Aniu | Nak Duit Raya!,2015-07-21 07:30:01,PT40S,1864,5,2,7,
nXNgSG5CLFI,Rembat | Shaheizy Sam & Aniu | Selamat Hari Raya,2015-07-18 06:00:01,PT21S,1146,6,0,6,
QCsyyPd1udw,GIRLFRIEND KONTRAK | Keith Foo & Risteena Munim | Selamat Hari Raya Aidilfitri,2015-07-17 12:00:00,PT16S,26417,67,1,68,
MU57PXt48A8,Rembat | Shaheizy Sam & Aniu | Selamat Berpuasa,2015-07-13 03:50:43,PT17S,1110,7,0,7,
rrfnVDPhFOI,GIRLFRIEND KONTRAK | Keith Foo - Selamat Berpuasa,2015-06-22 09:12:50,PT13S,16726,74,1,75,
wPuGo3YSwF0,GIRLFRIEND KONTRAK | Nur Risteena - Selamat Hari Bapa,2015-06-22 09:08:42,PT15S,18366,39,0,39,
NbE3MN86Hks,GIRLFRIEND KONTRAK | OFFICIAL TRAILER | DI PAWAGAM 24 SEPTEMBER 2015,2015-06-21 05:11:37,PT1M49S,149939,360,32,392,"Film (Media Genre),romantic comedy,Keith Foo,Risteena Munim,Artis Malaysia,Malaysia,Media Prima,Filem Melayu"
WS7clHS_1ps,Lan Pet Pet bawak watak serius dalam Gila Baby,2014-12-06 09:29:11,PT3M12S,17070,61,3,64,
VoNZcOVUCF8,"""Lutut saya rabak akibat jatuh dari moto"" - Beto Kusyairy dalam Gila Baby",2014-12-06 09:03:06,PT3M11S,10385,57,3,60,
SM0py6Vi8ds,GILA BABY | OFFICIAL TRAILER | DI PAWAGAM 4 DISEMBER 2015,2014-11-11 09:20:31,PT1M35S,13134,65,1,66,
5drb7_u4WMo,ANAK JANTAN OFFICIAL CINEMA TRAILER | Di Pawagam 30 Oktober 2014,2014-11-04 11:43:33,PT1M41S,99870,214,9,223,"Nora Danish (Person),Bront Palarae (Film Actor),Male (Risk Factor),Trailer (Website Category),Anak (Person)"
tKW8hjOreDQ,GBTV | Malaysia Berkabung:  Kenalan Rapat Antara Yang Hilang #MH370,2014-11-04 03:31:14,PT54S,434,2,0,2,"Malaysia Airlines Flight 370 (Aviation Incident),Malaysia Airlines Flight 17"
NSrfwcWvIIY,GBTV | Malam Gala Filem Anak Jantan,2014-11-03 09:54:33,PT6M21S,5371,15,0,15,
